lpn_number,delivery_number,serials_csv,serial_count,asset_tags,requested_by_user_id,creation_date
LPN-0000081,DEL-000211,"SN5GUKO7P3,SNO29HNNMD,SNUX9JMO0J,SNVYINK5ES",4,"AST-0EXHQU,AST-L2F3LZ,AST-MMFJVD,AST-QN8BIT",YP1H0V,2025-09-06
LPN-0000082,DEL-000105,"SN2AOG4WR8,SN675C2YUS,SNRK1C0RCB",3,"AST-6P8UXW,AST-7G7K34,AST-8H7WMF",20G9EP,2025-10-17
LPN-0000082,DEL-000147,"SN5CROL083,SNETZVASE0",2,"AST-WHDXWU,AST-XEC4EB",20G9EP,2025-10-05
LPN-0000083,DEL-000010,"SNGKZEJ1CX,SNVEQMO56C",2,"AST-DQ7YQZ,AST-OEVF6G",QX5IUE,2025-10-05
LPN-0000083,DEL-000097,"SN44ZN7ROM,SNC9Z2V8RG,SNGX3A3YF3",3,"AST-4UDY3X,AST-8Y8NIU,AST-AZSUW7",QX5IUE,2025-09-11
LPN-0000083,DEL-000201,SNAFQFUGY8,1,AST-ZI6MLH,QX5IUE,2025-10-18
LPN-0000084,DEL-000078,"SNGJXOR1RA,SNSTBNL2MC,SNWYBW7X4Y",3,"AST-4JYHPR,AST-KJ6HFK,AST-ZHHP9M",9Q0G8E,2025-10-02
LPN-0000085,DEL-000008,"SN1EPSE660,SN75MSRGL7,SNJZBVJMIM,SNOMLHFEL5",4,"AST-26V33S,AST-GVM311,AST-RM1KWL,AST-VRM3H2",DHAD0A,2025-08-23
LPN-0000085,DEL-000031,"SNGWBGL9I9,SNOGU3FOY3,SNS9YFI5PY",3,"AST-GVAC3A,AST-M793OQ,AST-R9CS87",DHAD0A,2025-09-08
LPN-0000085,DEL-000096,"SN36SL8ZNO,SNJBU3ZM3L",2,"AST-DZRWAV,AST-ESMFCA",DHAD0A,2025-09-29
LPN-0000085,DEL-000105,"SN9BLEQ2QR,SNGFA66BHY",2,"AST-7MQZ31,AST-7QPNVM",DHAD0A,2025-10-17
LPN-0000085,DEL-000169,"SNBN3ZVUHX,SNDJTXJXQF,SNQS5SAOUC",3,"AST-9QAOM5,AST-DCN1IY,AST-WVUSTH",DHAD0A,2025-08-17
LPN-0000085,DEL-000178,"SN00ANAEYT,SNDXXXQ76L,SNJWJUPCDY,SNWSZMMZ7L",4,"AST-4XS7C0,AST-7AWCL8,AST-RI7UFV,AST-RVOMEN",DHAD0A,2025-08-17
LPN-0000085,DEL-000186,"SN0VKLTDWQ,SN5SMO6WLJ,SNBBHVH24I,SNCAUDP38C,SNH0583BVA",5,"AST-0XWURF,AST-30XO99,AST-MC8GBQ,AST-RS03T3,AST-VUAWB9",DHAD0A,2025-09-09
LPN-0000086,DEL-000010,"SNON2077O8,SNPOVT6ZR7,SNT39E33TF",3,"AST-B0CXYI,AST-SCWPJ0,AST-YW3CWZ",7T6JDE,2025-09-05
LPN-0000087,DEL-000035,"SNIAP91DCE,SNQPOLES68",2,"AST-2CCXI5,AST-DUA75A",2O539Y,2025-09-30
LPN-0000087,DEL-000086,"SN397FECZX,SNKTUJ4NJ0,SNSVD66V8T",3,"AST-7B9ZY4,AST-I0I56E,AST-YO5EBP",2O539Y,2025-09-30
LPN-0000087,DEL-000205,"SNKSGGHJGQ,SNP0IT8MHZ",2,"AST-28ETPX,AST-DN4VA9",2O539Y,2025-09-30
LPN-0000088,DEL-000114,"SNP5RLE4TI,SNZRZFKQ3W",2,"AST-61PDYV,AST-6ZOYLU",FG9OIJ,2025-10-13
LPN-0000088,DEL-000119,"SNFIQA9OM2,SNR316EBFB,SNSNXC1P9G,SNY4VCQM2C,SNZU93GNKI",5,"AST-1I8CFO,AST-HNZDPY,AST-MAPJMF,AST-QG4N7S,AST-QLOLZU",FG9OIJ,2025-10-13
LPN-0000088,DEL-000170,"SNCD8I9SD0,SNGIM3BXM2,SNH83P31FE,SNK5VLT7CP,SNNGYWJMIT",5,"AST-5C4MP7,AST-CWDFLG,AST-GQLFZE,AST-KM2N5X,AST-OCT104",FG9OIJ,2025-10-13
LPN-0000089,DEL-000099,"SN45SHP8SB,SNBCRL4CDI,SNHEIT3GVJ,SNHI6XI1L5",4,"AST-HTU4TV,AST-QVJXNP,AST-UBP33Y,AST-V9RT0J",K1ZEKQ,2025-10-13
LPN-0000091,DEL-000064,"SNCQ539DDU,SNR1W0DXSD",2,"AST-CZ7TFU,AST-RCFIIQ",6KMZBI,2025-10-10
LPN-0000091,DEL-000098,"SNEKZ6IXJA,SNQOY88H5Y,SNTAP4IL3Q",3,"AST-7ZSYCP,AST-8WO9BU,AST-IB58I6",6KMZBI,2025-10-18
LPN-0000092,DEL-000006,"SNCRZPY66S,SNU1281Q0Z",2,"AST-0FPB5G,AST-RETRDT",L4LFN9,2025-08-29
LPN-0000092,DEL-000089,"SNC8AD3FL2,SNM7NLQ3QN,SNTL81WP19,SNZ0ZYRZVV",4,"AST-7Z2RMT,AST-NXA9TN,AST-S1FLOF,AST-YCNCTH",L4LFN9,2025-09-04
LPN-0000093,DEL-000147,"SNHI1GLX5D,SNN7ZQR240,SNRHGD9F9I,SNXJLLE9R8",4,"AST-GURQX6,AST-JMBXI0,AST-NTXW8K,AST-ZB237R",649KIN,2025-10-05
LPN-0000093,DEL-000194,"SN7F2KT2MW,SNA74CTD91,SNUV11PMMK,SNWJLBT6MB",4,"AST-FIHQ7U,AST-POJSTN,AST-UYCSWM,AST-ZE0PDE",649KIN,2025-09-03
LPN-0000094,DEL-000150,"SN8TGH8MGS,SNYH981K7N",2,"AST-3Q0CXV,AST-M3C8KM",ARZMB4,2025-09-07
LPN-0000095,DEL-000142,"SN126V2G30,SNLUR84TU0",2,"AST-MRUTUK,AST-SU2VPZ",UCMSG5,2025-09-30
LPN-0000096,DEL-000006,"SN0NVANK8F,SN825OPWVQ,SNMZOQGS08,SNQIC79IRR",4,"AST-BODFIH,AST-MRVVNM,AST-SP9BN5,AST-T82H32",4NK34O,2025-08-29
LPN-0000096,DEL-000085,SNRG7D024P,1,AST-4O3VLS,4NK34O,2025-10-17
LPN-0000096,DEL-000184,"SN7COO40EG,SN7JNJ7YNW,SNG5I5H1M7,SNY0XX1E8G,SNYAV8J044",5,"AST-8J69GI,AST-PKRROR,AST-QA9MT6,AST-WAH8KB,AST-XVB21K",4NK34O,2025-08-21
LPN-0000096,DEL-000218,SN7PRF0V7I,1,AST-1BGEBV,4NK34O,2025-09-24
LPN-0000097,DEL-000217,SNZVJAV4RC,1,AST-677KXC,UL8R2N,2025-10-06
LPN-0000098,DEL-000065,"SNETRSHZ3R,SNGLODMXBR,SNNORHM2SA",3,"AST-EJXXGT,AST-MBLC8M,AST-PZBU99",ISC5UO,2025-10-13
LPN-0000098,DEL-000184,"SNB4L3177P,SNCOBERUNG,SNH4PI00DT,SNPRSE9YL7,SNWOV04120",5,"AST-1IO6QP,AST-1O6UBU,AST-1V5SK4,AST-IBB37M,AST-YV1DV7",ISC5UO,2025-10-01
LPN-0000099,DEL-000008,SN15Y9A84V,1,AST-NOYI5W,4KZ2VI,2025-08-21
LPN-0000099,DEL-000039,"SN4R6I9XZZ,SNG205UK2A,SNJYZPXZBJ,SNXNO9OM7Y",4,"AST-98GIW9,AST-Q4FXYW,AST-XVRLHR,AST-YFNGOM",4KZ2VI,2025-09-04
LPN-0000099,DEL-000154,"SN3TCUOMXZ,SNP71DIDJJ,SNWYSU80XX",3,"AST-833VYY,AST-8BCT6E,AST-ETQMQI",4KZ2VI,2025-07-22
LPN-0000100,DEL-000062,"SNCQM1CEST,SNGYB8AMZ2,SNOG2T01PX,SNU597Z036",4,"AST-0OEYRH,AST-AWT4QL,AST-CHK5IL,AST-Q86SW0",OYTI1H,2025-09-30
LPN-0000100,DEL-000154,"SN1VLMX1Z8,SN4E0VZJY5,SNDKZRUJDD",3,"AST-7HNIOC,AST-98Q1D6,AST-CKNGDH",OYTI1H,2025-09-14
LPN-0000100,DEL-000217,"SNAAFQY2XH,SNJDK7RLYY,SNMESHB8MD,SNPDSZUMSF",4,"AST-3QK9YA,AST-ABYPR1,AST-E6R79M,AST-ETPZQI",OYTI1H,2025-10-12
LPN-0000101,DEL-000059,"SN1BA0IS25,SNCYE0A191,SNH0B7D12H",3,"AST-E1THCR,AST-UV9BQ0,AST-ZRXIKU",YRGQK5,2025-10-07
LPN-0000101,DEL-000077,SNHVUAOPMM,1,AST-CDIJE7,YRGQK5,2025-08-21
LPN-0000101,DEL-000119,"SNB1T3DOZB,SNE55GPPHB,SNFZMW8YN2,SNOFC5960J",4,"AST-1VVJBX,AST-5PBQXA,AST-JC61M8,AST-WQURFD",YRGQK5,2025-08-27
LPN-0000102,DEL-000040,SN1FGK6VWF,1,AST-KB0JAU,U5QF8O,2025-09-11
LPN-0000103,DEL-000151,"SN8027TDQH,SNNQVJ4G47,SNW9W37J1K,SNXG18JIVA",4,"AST-HN2XNP,AST-L1VAFQ,AST-PBRWC7,AST-X4SI6N",2LGUZF,2025-09-19
LPN-0000103,DEL-000179,SNPEY2RYUY,1,AST-FKFGHO,2LGUZF,2025-09-23
LPN-0000104,DEL-000144,"SNM97KT0I1,SNQ3ICI853,SNUJE9MHPX",3,"AST-DWJ1OG,AST-EQ7DNP,AST-RO646X",0Y062Z,2025-09-14
LPN-0000104,DEL-000164,"SN5V6R4LJN,SNKOZCKRZI,SNKYAJJPZ7,SNLL52LYGW",4,"AST-2NA0ZK,AST-PE8HJW,AST-Q65R82,AST-WPMWY5",0Y062Z,2025-09-07
LPN-0000105,DEL-000106,SNPN8MPQSF,1,AST-FW662M,FYTD9F,2025-09-19
LPN-0000106,DEL-000011,"SN7Q5OXHOM,SNL0Y19D13",2,"AST-9BS2BU,AST-AZ8P0W",LFXCGN,2025-09-13
LPN-0000106,DEL-000036,"SNCLSSQAIY,SNKN192AOV,SNN3Y9FWPW,SNN9RSEFYJ",4,"AST-9N0I81,AST-NLTETG,AST-XMA2IB,AST-ZVQQBS",LFXCGN,2025-07-11
LPN-0000106,DEL-000163,"SNCFOTRHK4,SNCPI79W5B",2,"AST-C1S4OS,AST-IAMETG",LFXCGN,2025-09-29
LPN-0000107,DEL-000026,"SNE4SGFCFL,SNEJ0ME9N7,SNGT68TW2X,SNNRIC1IPB,SNTROGTY83",5,"AST-1XF537,AST-AZS8S1,AST-N9Q52Y,AST-RHQZ14,AST-RV7ZGB",0AQZTB,2025-09-15
LPN-0000107,DEL-000105,"SN4WPQHLQT,SNBZA47CWW",2,"AST-6X3AVP,AST-QUP7OA",0AQZTB,2025-10-17
LPN-0000109,DEL-000062,"SNHF3RPYF4,SNJTFTE9JQ,SNKPJRX74C,SNPCEADKDP,SNQMGNKFQV",5,"AST-IJ1TY6,AST-KQJTY9,AST-LRYP5S,AST-LYXI0B,AST-QQJ9YE",JOI1K9,2025-09-30
LPN-0000109,DEL-000120,"SNIDD8B3D0,SNO6OGLW8X",2,"AST-C09IJH,AST-V6IZUU",JOI1K9,2025-10-16
LPN-0000110,DEL-000083,"SN1SPMZ6ED,SN5OTDK7AB,SN78K0TKKR,SNMAB3ZVAX,SNNKQIWQM2",5,"AST-DL1AP0,AST-IVFW05,AST-KUK6CY,AST-WCC797,AST-Z331C7",XZIK19,2025-09-18
LPN-0000110,DEL-000117,"SNJAXRQ8J5,SNQIPFXCMD",2,"AST-5SHM4P,AST-7NG9V2",XZIK19,2025-09-22
LPN-0000111,DEL-000115,"SN6U63QA44,SN8X92U5ME",2,"AST-736Z1O,AST-DY423D",ZV6APX,2025-07-12
LPN-0000112,DEL-000167,"SNIL05K0IM,SNMEK6K2C1,SNVPMX16S8",3,"AST-0ZVSSC,AST-R63QU0,AST-SA9EFP",KJK0Y2,2025-07-30
LPN-0000112,DEL-000190,"SN2XK6C8SS,SNCHYBTTUS",2,"AST-HQ38AQ,AST-R0NNYL",KJK0Y2,2025-09-23
LPN-0000113,DEL-000022,"SNJD4BF6E6,SNQICY8QYF,SNZESV9CST",3,"AST-3RI5JL,AST-67RFYQ,AST-VAVS1W",X62MAB,2025-09-14
LPN-0000113,DEL-000101,"SNSYQBJ8VI,SNXTNL9GBF,SNZMWIW3BW",3,"AST-AIFXYR,AST-C4ZSGH,AST-T8YYFB",X62MAB,2025-08-16
LPN-0000113,DEL-000116,SNM885DJVX,1,AST-DI0DPK,X62MAB,2025-10-11
LPN-0000113,DEL-000117,"SN8L20PTCY,SNJ26ZUJPN,SNVAFH8DEN",3,"AST-42IZQU,AST-HC183F,AST-Y8O72Q",X62MAB,2025-09-22
LPN-0000114,DEL-000020,SNYOQEOD1Y,1,AST-G4REBK,YVJV7Y,2025-10-15
LPN-0000114,DEL-000086,"SNFUWP6G9G,SNFVSWPP25,SNTHKQE1XY",3,"AST-N1DBN1,AST-QVN5PO,AST-ZXES5J",YVJV7Y,2025-10-07
LPN-0000114,DEL-000105,"SNO10NA5WZ,SNUAOBSHMI",2,"AST-9I8BNQ,AST-UVZ2PK",YVJV7Y,2025-10-17
LPN-0000115,DEL-000051,"SNCV50R88H,SNM78MLEI7,SNTXGPTLC8,SNX8MDNLIN,SNXZ3K7NVN",5,"AST-DHN0FQ,AST-MOEOST,AST-NVHQK9,AST-R69VDT,AST-Z0RMUJ",E3K4HW,2025-10-17
LPN-0000115,DEL-000058,SNVUFSHE43,1,AST-ZHM1R0,E3K4HW,2025-10-17
LPN-0000115,DEL-000070,SNEY0Y8PGL,1,AST-VW739Y,E3K4HW,2025-10-17
LPN-0000115,DEL-000199,"SNLQG303X3,SNQDNSP4MT",2,"AST-55RNDX,AST-VBRCP1",E3K4HW,2025-10-18
LPN-0000116,DEL-000131,"SN5KNGRAMU,SN6BCKB5YN,SNN1ZI6JKA",3,"AST-2HHEDZ,AST-NMRXDV,AST-ROYIO2",V2GQPO,2025-09-16
LPN-0000116,DEL-000173,"SN2Y4H6D7G,SN57R7RFN7",2,"AST-090DJO,AST-106LRS",V2GQPO,2025-09-13
LPN-0000117,DEL-000036,"SN517AOZL9,SNAPQMB9ZU,SNCWKIE6MY,SNWL64UETH",4,"AST-48MSLD,AST-GPQNBZ,AST-HPAZKB,AST-XJJCE7",TVTV4A,2025-07-21
LPN-0000117,DEL-000104,"SN2VL27YMD,SN44KSQJGA,SN8B0AU7PO,SNFJBZ8HI2,SNYUI2A6H9",5,"AST-9MRBDR,AST-A6ZAF8,AST-OZ8OCS,AST-W421TJ,AST-WG7YHQ",TVTV4A,2025-08-22
LPN-0000117,DEL-000108,"SN4UTE4Q6I,SNAMZALY89,SNPDM9SSRT,SNPPBUZVG9",4,"AST-6BBR11,AST-8WB34N,AST-G6Y17V,AST-KKEOV7",TVTV4A,2025-10-15
LPN-0000117,DEL-000187,"SN0SKNQ83T,SNJRTEYE1Q,SNPDFE41LM",3,"AST-7BL8E4,AST-AXHVM9,AST-TTG6LB",TVTV4A,2025-10-16
LPN-0000117,DEL-000195,SNNZ359UYG,1,AST-M1UT1M,TVTV4A,2025-09-13
LPN-0000120,DEL-000221,"SN1VHVSTFA,SN2JR7UR61,SN5J1GYRR3,SN7UOV8QBZ,SNTD1AFQZZ",5,"AST-62RBYU,AST-MRU6CT,AST-NCVIHQ,AST-P824WH,AST-ZMFJ8N",TB6ERI,2025-09-08
LPN-0000122,DEL-000015,"SN19ZTVBES,SN67HXGWQR,SNRGTY8CN6,SNSO2O0A9F,SNY4NSXH4U",5,"AST-DBIAG1,AST-J16TFR,AST-Q18BF0,AST-UIUVK3,AST-V4808P",41SKLL,2025-10-16
LPN-0000122,DEL-000038,"SNID7SSQG6,SNNN3T1ZAE",2,"AST-JW24CX,AST-TZ08UV",41SKLL,2025-09-16
LPN-0000122,DEL-000200,"SN5DIA8PH6,SNICBPHNCL",2,"AST-CYO5NE,AST-KSZYED",41SKLL,2025-09-20
LPN-0000122,DEL-000208,SNCD40O681,1,AST-N68C82,41SKLL,2025-08-17
LPN-0000123,DEL-000001,SN6HFWR07I,1,AST-9AN944,4PXCI5,2025-09-26
LPN-0000124,DEL-000057,"SNAV8RKLDW,SNEM95X85E,SNUWCQ9B2D",3,"AST-D9HW4D,AST-EMES9B,AST-QBGC89",HKDM72,2025-10-10
LPN-0000124,DEL-000069,"SN6KD5FCKO,SNIM3O7QPO,SNREF57IT9",3,"AST-79QO9V,AST-WIP6OO,AST-XIAZZZ",HKDM72,2025-09-21
LPN-0000125,DEL-000222,"SNB4FG5EYN,SNKHYW0ZU5,SNSJ0GZQKT,SNV9RHURH7,SNZDN6DMWK",5,"AST-8DEA00,AST-BW56KN,AST-D8X0W5,AST-RZAIUM,AST-YFI0Z7",HFZG79,2025-08-27
LPN-0000126,DEL-000001,"SNFLAGBCXX,SNP657RLQ5",2,"AST-69RA54,AST-LB4S1J",O6EEIL,2025-09-26
LPN-0000126,DEL-000035,"SN6SM8W09W,SNFOX7CPUS",2,"AST-JMNKRT,AST-V5AK2S",O6EEIL,2025-09-08
LPN-0000128,DEL-000195,"SNIWSS2ZZV,SNYQF0JIP0",2,"AST-1B447I,AST-2XNEVR",CQJBI8,2025-09-13
LPN-0000129,DEL-000039,"SN9SP349OQ,SNU995ISUI",2,"AST-3Y1UFE,AST-R3W4XM",H16W7A,2025-09-04
LPN-0000129,DEL-000095,"SN7XHT4IB9,SNBOK4M0HT,SNIJHZ9Q0L,SNUHKZVUB1,SNWN696U47",5,"AST-5MAJLG,AST-BFF754,AST-FMFGPX,AST-JACYI2,AST-TW9390",H16W7A,2025-08-29
LPN-0000129,DEL-000218,"SN0XCZKUYQ,SN6GS64Z80,SNZL85CSMD",3,"AST-GOZQ29,AST-GP447E,AST-HNXJC0",H16W7A,2025-09-24
LPN-0000131,DEL-000063,"SN9ZP1MWS8,SNC398L97U,SNN3BN6AII,SNXYN0A9KJ,SNZ11B8MKI",5,"AST-6J22C4,AST-7IE9N5,AST-B2GHIN,AST-TXP9DQ,AST-U5WCI9",5QTOCM,2025-07-26
LPN-0000131,DEL-000150,"SN8KU7U2GM,SNYHLV5P9T",2,"AST-FM6B2Z,AST-R2CRFZ",5QTOCM,2025-09-07
LPN-0000132,DEL-000026,"SN3KQJGI77,SN5TL2B2L8,SN7BMEZGZW,SNBA1MPY0C",4,"AST-CIR62L,AST-I7P2SS,AST-LQ8IXP,AST-S2IK5F",YHW7NH,2025-09-15
LPN-0000132,DEL-000168,"SNCGUKHFJO,SNCT7WCSBS,SNGHWMZ46L,SNVP214GNI,SNWHJO22LW",5,"AST-6JJEQW,AST-GL71G1,AST-I3OH2P,AST-L3O1JP,AST-SHBQXD",YHW7NH,2025-10-14
LPN-0000132,DEL-000175,"SN12NZC5HS,SND06972C7,SNNK3BGSWH,SNXI76CUF7",4,"AST-BWRF0S,AST-MJ52FK,AST-NV23I3,AST-O6YCTS",YHW7NH,2025-08-30
LPN-0000133,DEL-000121,"SN7PQYBIBL,SNMUB928Y8,SNXOU37GOU",3,"AST-9D1RL2,AST-XAVOWG,AST-YO87F6",340GWO,2025-09-12
LPN-0000133,DEL-000146,"SN1MMJRKN0,SNV6D61KYI",2,"AST-8A8E05,AST-WLVR81",340GWO,2025-10-07
LPN-0000134,DEL-000071,"SN473GHR5B,SNCOD3NEVY,SNVVPQ3YBZ",3,"AST-CPKG1J,AST-GTN5AX,AST-RP2U9O",JNM1IV,2025-10-11
LPN-0000134,DEL-000128,SN4PN3VY0N,1,AST-C56PBV,JNM1IV,2025-10-11
LPN-0000134,DEL-000189,"SN0PWE5WHN,SNICFNGNCZ,SNZQ30A5MC",3,"AST-BFX3H1,AST-I85VBP,AST-P1VPP5",JNM1IV,2025-10-15
LPN-0000135,DEL-000089,"SNEHM5TRFP,SNO747OY78",2,"AST-ATTHK3,AST-UJXXUL",6FMZBH,2025-10-15
LPN-0000135,DEL-000162,"SN3SAWDELO,SN917FDAHI,SNEIOGR1AM,SNLEPP13NP,SNR9NITZWG",5,"AST-5OJKIX,AST-8G4DNC,AST-BWNV75,AST-EHV9YX,AST-IQTWR4",6FMZBH,2025-10-13
LPN-0000136,DEL-000020,"SN507L8B1D,SNET08OUSO,SNUDAP56O4,SNZ93ZT73L,SNZRY5Y0II",5,"AST-14QYLB,AST-BB0U1D,AST-FNERNW,AST-FNFH52,AST-PVEF68",4RK2WH,2025-09-11
LPN-0000137,DEL-000101,"SN384SMKVX,SNES6WQDJT,SNQ2KW4M4P,SNRGQZBVY4",4,"AST-63GVB1,AST-N156IT,AST-UZ949W,AST-VWYSPH",59W2GQ,2025-08-16
LPN-0000138,DEL-000144,"SN2HZ9ZRH7,SN3ZBQF3QC,SN71Q7Z0BO,SNPPS9HZW8",4,"AST-6FQGF1,AST-89EZPL,AST-ASBEDM,AST-D5KWAX",WS0Q1O,2025-09-14
LPN-0000139,DEL-000026,"SNC9QOWL8T,SNHBB1ULUJ,SNX5PALL8E,SNZ2RJ06SY",4,"AST-8WUW3Q,AST-IA08JB,AST-LR2D9J,AST-NWW3HX",GD1ZRU,2025-10-08
LPN-0000139,DEL-000206,"SNI5VUBXLH,SNQLSGJV3D",2,"AST-H4RAY0,AST-S5SCMO",GD1ZRU,2025-10-16
LPN-0000139,DEL-000221,"SNE46JZU3J,SNS1EQGOWR",2,"AST-2KEBS1,AST-JA37D5",GD1ZRU,2025-09-08
LPN-0000140,DEL-000033,"SN851796HL,SNF1HEE6JX,SNPI2JPS7Z,SNRBDWALDY,SNYV6KY9KR",5,"AST-29UL9M,AST-3KIR68,AST-40VARX,AST-I0JWP7,AST-ZC0YH4",G57KYO,2025-09-11
LPN-0000141,DEL-000128,SNSREYOSNS,1,AST-VC7IBX,R72UI8,2025-10-16
LPN-0000142,DEL-000029,"SNFYZ9NEP3,SNW670I18L",2,"AST-KSEW15,AST-RM9OLP",2DE6MQ,2025-10-14
LPN-0000142,DEL-000127,"SNCIW4S2PJ,SNIYAIYHX4,SNL97LBFVF,SNWOUA57T8",4,"AST-3OF0H9,AST-6X9T6X,AST-F0R111,AST-NEEEGJ",2DE6MQ,2025-10-07
LPN-0000142,DEL-000208,SNDF5UC491,1,AST-O6VPZZ,2DE6MQ,2025-08-07
LPN-0000143,DEL-000086,"SN497F2XEW,SN93VTZY76",2,"AST-9A8KV4,AST-X6CB6S",FBQ9VP,2025-09-22
LPN-0000143,DEL-000089,"SNIXP5Z89B,SNTGO08OFR",2,"AST-WWVIA3,AST-X221SY",FBQ9VP,2025-09-04
LPN-0000143,DEL-000208,"SN29E79NRS,SN6RUZ3CEP,SNABUC20S0,SNZ4CIKBGE",4,"AST-DXVEAD,AST-MEVQCN,AST-SBGNDL,AST-WSL88I",FBQ9VP,2025-08-07
LPN-0000144,DEL-000104,"SNR6Y72WWU,SNR72ZQVQP,SNT12NEII3",3,"AST-69N0MR,AST-6Q8YDW,AST-RXAJRJ",5BKFQJ,2025-07-28
LPN-0000145,DEL-000027,"SN9XXDACFE,SNEPUP52OK",2,"AST-2V07UR,AST-CTUP6U",RFNYJW,2025-08-28
LPN-0000145,DEL-000065,"SN3VB08WNC,SN9RZKE1DN,SNCFK4XTJX,SNR02YD2RE",4,"AST-45WPT1,AST-A446NA,AST-PFWDO9,AST-YRBW5G",RFNYJW,2025-09-02
LPN-0000145,DEL-000202,"SN5Z1V9FQG,SN7OI7284S,SNIBMZCNDG",3,"AST-01QY23,AST-G50M61,AST-IHPIZZ",RFNYJW,2025-09-19
LPN-0000145,DEL-000220,SNXJP0DGE4,1,AST-QNX6VO,RFNYJW,2025-10-11
LPN-0000147,DEL-000031,SN16B74BWO,1,AST-PWZ8I3,PUDUHP,2025-08-23
LPN-0000148,DEL-000132,SNFSNWARS0,1,AST-ZFHSG3,NPJQPL,2025-10-13
LPN-0000148,DEL-000163,"SN86C637B8,SN8RC9ERER,SNPQJNUTO8",3,"AST-F7AFTI,AST-JFTF51,AST-PDQ6TA",NPJQPL,2025-10-08
LPN-0000149,DEL-000173,"SN3P8LE700,SNNHMPF0RE,SNV3VYBUEK",3,"AST-4YO73P,AST-IZER3E,AST-ZNPZ1M",7PFVZY,2025-09-25
LPN-0000150,DEL-000143,"SN0O28LTXV,SNPP1FVUPL",2,"AST-IMLAFM,AST-UJGJ9D",DW35CB,2025-09-07
LPN-0000151,DEL-000162,"SN5W77BBIG,SNIV3J1OSG,SNN26HHDR2",3,"AST-FWQRP0,AST-V9IEJ6,AST-VOJLW8",EAPM7R,2025-09-03
LPN-0000155,DEL-000086,"SNTH74UV3F,SNZUBRARZX",2,"AST-6HFKAE,AST-6UCSLV",NH36C2,2025-09-22
LPN-0000155,DEL-000111,SNI4I8T8Y4,1,AST-01NFHY,NH36C2,2025-10-08
LPN-0000155,DEL-000197,"SNP0ZSN9Q2,SNR5ZOSMMN,SNWRP2UTJW,SNYF3DAY5T",4,"AST-A4FXOJ,AST-JOHBQP,AST-RT83PC,AST-TPCIOJ",NH36C2,2025-08-21
LPN-0000156,DEL-000065,"SN6LCC2BOF,SN7U0SLQD8,SNSZY5KJ0K,SNYGXLODAA",4,"AST-0HEFIH,AST-DL9G0G,AST-QGCLVZ,AST-XCG57X",XFAOSJ,2025-10-05
LPN-0000157,DEL-000002,SNBFKJACMK,1,AST-HYF6CA,41AWNJ,2025-08-31
LPN-0000157,DEL-000176,"SNG4YA6I0Z,SNPUS92FO0,SNSNBSOLCD,SNZUE3NES7",4,"AST-4DQ53E,AST-A1R8QT,AST-A7HMJZ,AST-VFADCF",41AWNJ,2025-08-09
LPN-0000157,DEL-000192,SNO24YKMLC,1,AST-PEBAXG,41AWNJ,2025-09-24
LPN-0000157,DEL-000220,"SNKCNW6UEN,SNUZ0AZAYL,SNWYGHKA2I",3,"AST-9MXPRX,AST-FVMNRC,AST-NMWLMG",41AWNJ,2025-10-11
LPN-0000158,DEL-000213,"SN2K68FUKN,SNCZ2BTMDG,SNQK7Q3AVM,SNQPA2J68U,SNW4O6O3OM",5,"AST-2458YB,AST-9PGOL8,AST-DVW5RV,AST-FEQV82,AST-ZIIQR7",HXKEZB,2025-07-06
LPN-0000160,DEL-000006,"SN5TSWGQ2O,SNAWPQGVM0",2,"AST-7D9ZAZ,AST-XYFRLG",KSJU00,2025-09-15
LPN-0000160,DEL-000200,SNZ2XU7A0D,1,AST-JUTF5M,KSJU00,2025-09-10
LPN-0000161,DEL-000047,SNDHSTEFBD,1,AST-42PBA7,D261FF,2025-10-07
LPN-0000161,DEL-000179,"SNN3DA1EHT,SNQTQO595Y",2,"AST-B0N9OI,AST-IAB4Y4",D261FF,2025-09-01
LPN-0000162,DEL-000011,"SN2Y8TBKOX,SN5GTHVEPE,SNPIIRZTBG,SNUOQXOEOJ,SNXG9ZIUJ1",5,"AST-H9TUQA,AST-JUFXIK,AST-MEXA5B,AST-PBL93S,AST-SQ574O",6G6WXG,2025-09-13
LPN-0000162,DEL-000152,"SN1GX7GB9K,SN9UPBDKWR,SNCN8WDD5Q,SNI7R77SMR,SNNKE7YPQ6",5,"AST-2UUU3L,AST-4HQNOL,AST-ECCS6O,AST-M5LXX3,AST-QJUGIY",6G6WXG,2025-09-30
LPN-0000163,DEL-000024,SNZV1XNI9J,1,AST-MJBK4J,3IMMZT,2025-10-17
LPN-0000163,DEL-000071,SNWVZHL53H,1,AST-QYDM5Q,3IMMZT,2025-10-03
LPN-0000164,DEL-000193,"SNH7LZMAFC,SNNY3OAOI2",2,"AST-94BR7P,AST-L67LBP",7R4OFJ,2025-08-24
LPN-0000165,DEL-000135,SNVZSU3QN2,1,AST-5A110D,Z9FIRJ,2025-09-15
LPN-0000168,DEL-000204,"SN3HYIWOID,SN4EO8TBV7,SNO5L3X5K5,SNXA6FJ2BW",4,"AST-9VHAXK,AST-GQFG41,AST-KLRKA9,AST-SC11LX",FZ7CEX,2025-10-15
