lpn_number,container_instance_id,delivery_id,delivery_number,delivery_status,tracking_number,carrier_name,ship_from_location_id,ship_to_location_id,customer_or_site_name,delivery_detail_id,item,requested_quantity,shipped_quantity,uom,organization_id,requested_by_user_id,creation_date
LPN-0000066,500065,12002,DEL-000003,CL,1Z445035974238833,DHL,301,201,FRANKLIN_SITE,700155,ITEM-00077,110,108,EA,102,WCZ0DZ,2025-07-24
LPN-0000094,500093,12149,DEL-000150,STAGED,1Z681967396651410,XPO,103,101,KNOXVILLE_SITE,700156,ITEM-00277,70,70,PK,201,ARZMB4,2025-09-07
LPN-0000132,500131,12167,DEL-000168,STAGED,1Z277111530825080,UPS,201,301,MEMPHIS_DC,700157,ITEM-00146,161,162,PK,102,YHW7NH,2025-10-14
LPN-0000096,500095,12005,DEL-000006,CL,1Z336353730798237,USPS,103,101,NASHVILLE_DC,700158,ITEM-00031,58,57,PK,102,4NK34O,2025-08-29
LPN-0000177,500176,12073,DEL-000074,OP,1Z269812544941699,UPS,201,103,HENDERSONVILLE_SITE,700159,ITEM-00121,5,3,PK,301,7O69KA,2025-09-13
LPN-0000018,500017,12076,DEL-000077,STAGED,1Z652106689793403,FedEx,103,101,FRANKLIN_SITE,700160,ITEM-00283,44,45,CT,301,1GH2HA,2025-09-21
LPN-0000181,500180,12177,DEL-000178,OP,1Z746274110038452,USPS,201,101,HENDERSONVILLE_SITE,700161,ITEM-00115,19,18,CT,301,89TMU9,2025-08-26
LPN-0000038,500037,12220,DEL-000221,IN_TRANSIT,,XPO,102,201,FRANKLIN_SITE,700162,ITEM-00189,77,75,EA,103,U6EOTF,2025-09-08
LPN-0000005,500004,12186,DEL-000187,CL,1Z741177153725211,DHL,301,301,KNOXVILLE_SITE,700163,ITEM-00062,150,149,EA,301,4DCWXB,2025-08-08
LPN-0000219,500218,12099,DEL-000100,IN_TRANSIT,1Z596598580132303,XPO,101,201,NASHVILLE_DC,700164,ITEM-00208,147,145,BX,101,HTDGUT,2025-07-08
LPN-0000157,500156,12191,DEL-000192,CL,1Z798883027929535,USPS,101,101,HENDERSONVILLE_SITE,700165,ITEM-00199,131,132,PK,103,41AWNJ,2025-09-24
LPN-0000183,500182,12165,DEL-000166,STAGED,1Z605965703465534,XPO,103,201,MEMPHIS_DC,700166,ITEM-00045,98,96,CT,103,5T6CIG,2025-09-20
LPN-0000147,500146,12030,DEL-000031,IN_TRANSIT,1Z613096892835990,DHL,301,101,FRANKLIN_SITE,700167,ITEM-00126,194,193,PK,103,PUDUHP,2025-08-23
LPN-0000083,500082,12200,DEL-000201,STAGED,1Z695385769999288,USPS,103,101,HENDERSONVILLE_SITE,700168,ITEM-00095,76,74,EA,102,QX5IUE,2025-10-18
LPN-0000162,500161,12151,DEL-000152,IN_TRANSIT,1Z356474367136907,FedEx,102,201,KNOXVILLE_SITE,700169,ITEM-00077,172,172,PK,201,6G6WXG,2025-09-30
LPN-0000081,500080,12185,DEL-000186,STAGED,1Z129837072684348,USPS,103,201,NASHVILLE_DC,700170,ITEM-00235,168,168,PK,201,YP1H0V,2025-08-15
LPN-0000081,500080,12079,DEL-000080,OP,1Z579607377206604,UPS,103,201,FRANKLIN_SITE,700171,ITEM-00265,58,56,BX,201,YP1H0V,2025-08-03
LPN-0000004,500003,12120,DEL-000121,IN_TRANSIT,1Z558209162507250,FedEx,101,301,NASHVILLE_DC,700172,ITEM-00054,160,159,PK,301,L8FY9J,2025-10-12
LPN-0000211,500210,12052,DEL-000053,IN_TRANSIT,1Z567692741154444,FedEx,201,201,KNOXVILLE_SITE,700173,ITEM-00211,177,175,BX,101,OB7GRJ,2025-08-04
LPN-0000042,500041,12055,DEL-000056,IN_TRANSIT,1Z871080805244936,FedEx,103,103,HENDERSONVILLE_SITE,700174,ITEM-00004,13,13,EA,101,CUCVCE,2025-09-28
LPN-0000100,500099,12216,DEL-000217,STAGED,1Z710788784580008,DHL,102,103,NASHVILLE_DC,700175,ITEM-00270,175,175,CT,201,OYTI1H,2025-10-12
LPN-0000177,500176,12078,DEL-000079,OP,1Z433510379833679,XPO,201,201,FRANKLIN_SITE,700176,ITEM-00187,142,140,EA,101,7O69KA,2025-08-23
LPN-0000068,500067,12161,DEL-000162,STAGED,1Z111725195012451,XPO,103,201,HENDERSONVILLE_SITE,700177,ITEM-00193,46,44,CT,101,MA4KGM,2025-09-04
LPN-0000082,500081,12146,DEL-000147,STAGED,1Z914162332578670,XPO,201,301,FRANKLIN_SITE,700178,ITEM-00112,179,179,EA,301,20G9EP,2025-10-05
LPN-0000143,500142,12207,DEL-000208,STAGED,1Z797384293633849,FedEx,102,301,NASHVILLE_DC,700179,ITEM-00093,78,78,BX,103,FBQ9VP,2025-08-07
LPN-0000145,500144,12201,DEL-000202,CL,1Z143908205335338,USPS,301,201,FRANKLIN_SITE,700180,ITEM-00040,180,181,BX,301,RFNYJW,2025-09-19
LPN-0000142,500141,12207,DEL-000208,STAGED,1Z797384293633849,FedEx,102,301,NASHVILLE_DC,700181,ITEM-00110,73,73,PK,101,2DE6MQ,2025-08-07
LPN-0000088,500087,12113,DEL-000114,OP,1Z454487615844598,DHL,101,101,MEMPHIS_DC,700182,ITEM-00092,47,48,BX,102,FG9OIJ,2025-10-13
LPN-0000126,500125,12034,DEL-000035,CL,1Z337962411666708,UPS,102,102,FRANKLIN_SITE,700183,ITEM-00274,48,48,PK,102,O6EEIL,2025-09-08
LPN-0000022,500021,12005,DEL-000006,CL,1Z336353730798237,USPS,103,101,NASHVILLE_DC,700184,ITEM-00150,31,29,BX,103,JT1R8Y,2025-09-23
LPN-0000234,500233,12162,DEL-000163,STAGED,,XPO,201,301,HENDERSONVILLE_SITE,700185,ITEM-00091,123,121,CT,201,QQI8PV,2025-09-29
LPN-0000178,500177,12142,DEL-000143,OP,1Z145026970430079,USPS,301,101,HENDERSONVILLE_SITE,700186,ITEM-00240,84,83,CT,301,KQN11A,2025-09-15
LPN-0000178,500177,12105,DEL-000106,OP,,USPS,301,201,FRANKLIN_SITE,700187,ITEM-00266,121,121,PK,301,KQN11A,2025-09-19
LPN-0000168,500167,12203,DEL-000204,IN_TRANSIT,1Z302158224604312,XPO,103,301,FRANKLIN_SITE,700188,ITEM-00297,68,69,BX,102,FZ7CEX,2025-10-15
LPN-0000212,500211,12164,DEL-000165,STAGED,,USPS,201,201,HENDERSONVILLE_SITE,700189,ITEM-00029,131,130,PK,102,TRGTUR,2025-07-13
LPN-0000099,500098,12038,DEL-000039,OP,,DHL,201,101,FRANKLIN_SITE,700190,ITEM-00250,172,173,BX,101,4KZ2VI,2025-09-04
LPN-0000018,500017,12215,DEL-000216,CL,1Z219938990413087,FedEx,101,101,KNOXVILLE_SITE,700191,ITEM-00146,101,100,EA,301,1GH2HA,2025-09-21
LPN-0000080,500079,12012,DEL-000013,IN_TRANSIT,1Z583773435068471,USPS,102,101,FRANKLIN_SITE,700192,ITEM-00078,80,80,PK,301,XQX14A,2025-09-14
LPN-0000100,500099,12061,DEL-000062,CL,1Z387966901513038,XPO,301,103,MEMPHIS_DC,700193,ITEM-00099,168,167,BX,103,OYTI1H,2025-09-30
LPN-0000182,500181,12093,DEL-000094,STAGED,1Z856932341879914,XPO,102,102,MEMPHIS_DC,700194,ITEM-00223,185,183,EA,201,PYASL4,2025-10-06
LPN-0000190,500189,12105,DEL-000106,OP,,USPS,301,201,FRANKLIN_SITE,700195,ITEM-00162,188,186,BX,101,VQDHYW,2025-09-18
LPN-0000001,500000,12117,DEL-000118,CL,1Z583458891752529,FedEx,301,201,KNOXVILLE_SITE,700196,ITEM-00126,174,174,EA,101,BOVI73,2025-09-10
LPN-0000137,500136,12100,DEL-000101,STAGED,1Z776628489864860,USPS,103,101,KNOXVILLE_SITE,700197,ITEM-00015,101,99,EA,103,59W2GQ,2025-08-16
LPN-0000093,500092,12146,DEL-000147,STAGED,1Z914162332578670,XPO,201,301,FRANKLIN_SITE,700198,ITEM-00252,29,27,EA,102,649KIN,2025-10-05
LPN-0000026,500025,12035,DEL-000036,CL,1Z379415386941921,UPS,103,103,MEMPHIS_DC,700199,ITEM-00044,109,110,EA,201,Z42EWB,2025-07-11
LPN-0000015,500014,12204,DEL-000205,OP,1Z888196187696182,USPS,101,101,HENDERSONVILLE_SITE,700200,ITEM-00050,87,88,EA,101,QVUQU3,2025-10-04
LPN-0000098,500097,12183,DEL-000184,IN_TRANSIT,,XPO,101,201,MEMPHIS_DC,700201,ITEM-00218,152,152,PK,301,ISC5UO,2025-10-01
LPN-0000040,500039,12099,DEL-000100,IN_TRANSIT,1Z596598580132303,XPO,101,201,NASHVILLE_DC,700202,ITEM-00156,34,35,BX,201,P5KJ0A,2025-09-10
LPN-0000101,500100,12058,DEL-000059,CL,1Z997828659193794,FedEx,301,102,HENDERSONVILLE_SITE,700203,ITEM-00038,115,116,BX,102,YRGQK5,2025-10-07
LPN-0000107,500106,12021,DEL-000022,CL,1Z339496287361032,USPS,301,301,NASHVILLE_DC,700204,ITEM-00288,1,0,EA,101,0AQZTB,2025-09-03
LPN-0000085,500084,12185,DEL-000186,STAGED,1Z129837072684348,USPS,103,201,NASHVILLE_DC,700205,ITEM-00064,103,101,CT,301,DHAD0A,2025-09-09
LPN-0000217,500216,12135,DEL-000136,CL,1Z834414226351563,FedEx,103,201,MEMPHIS_DC,700206,ITEM-00046,192,190,CT,301,YMND9D,2025-10-10
LPN-0000116,500115,12130,DEL-000131,OP,,XPO,102,201,NASHVILLE_DC,700207,ITEM-00039,122,120,CT,101,V2GQPO,2025-09-16
LPN-0000237,500236,12216,DEL-000217,STAGED,1Z710788784580008,DHL,102,103,NASHVILLE_DC,700208,ITEM-00176,173,174,CT,101,MMNW7M,2025-10-07
LPN-0000204,500203,12194,DEL-000195,STAGED,1Z330545239574679,FedEx,103,102,NASHVILLE_DC,700209,ITEM-00095,97,95,CT,301,7Z2XEK,2025-09-25
LPN-0000213,500212,12128,DEL-000129,IN_TRANSIT,1Z481757399303797,XPO,301,102,HENDERSONVILLE_SITE,700210,ITEM-00130,174,175,EA,101,DGI431,2025-09-30
LPN-0000033,500032,12197,DEL-000198,STAGED,1Z615780966632311,USPS,301,103,KNOXVILLE_SITE,700211,ITEM-00169,34,33,BX,101,1ZG4GL,2025-10-16
LPN-0000023,500022,12071,DEL-000072,IN_TRANSIT,1Z398772905572113,DHL,101,201,HENDERSONVILLE_SITE,700212,ITEM-00190,101,99,BX,103,K4MQVO,2025-07-24
LPN-0000085,500084,12168,DEL-000169,CL,1Z802957708185415,FedEx,301,301,MEMPHIS_DC,700213,ITEM-00050,46,46,PK,301,DHAD0A,2025-08-17
LPN-0000235,500234,12225,DEL-000226,OP,1Z546803918745509,XPO,201,201,HENDERSONVILLE_SITE,700214,ITEM-00099,166,165,CT,103,FKKN7Z,2025-10-14
LPN-0000069,500068,12080,DEL-000081,IN_TRANSIT,1Z282148069158152,UPS,103,102,NASHVILLE_DC,700215,ITEM-00003,57,57,PK,301,ZGRY5X,2025-09-07
LPN-0000122,500121,12207,DEL-000208,STAGED,1Z797384293633849,FedEx,102,301,NASHVILLE_DC,700216,ITEM-00084,112,112,EA,101,41SKLL,2025-08-17
LPN-0000035,500034,12156,DEL-000157,OP,1Z476467248643560,UPS,102,101,HENDERSONVILLE_SITE,700217,ITEM-00255,139,139,EA,102,329ULX,2025-08-14
LPN-0000219,500218,12047,DEL-000048,IN_TRANSIT,,USPS,301,102,MEMPHIS_DC,700218,ITEM-00109,139,138,CT,103,HTDGUT,2025-09-14
LPN-0000139,500138,12025,DEL-000026,STAGED,1Z507993305090205,USPS,101,201,FRANKLIN_SITE,700219,ITEM-00150,25,23,EA,301,GD1ZRU,2025-10-08
LPN-0000105,500104,12105,DEL-000106,OP,,USPS,301,201,FRANKLIN_SITE,700220,ITEM-00262,17,15,CT,201,FYTD9F,2025-09-19
LPN-0000039,500038,12210,DEL-000211,IN_TRANSIT,1Z956684516870226,FedEx,101,103,FRANKLIN_SITE,700221,ITEM-00233,97,98,EA,101,KXO0BU,2025-09-15
LPN-0000059,500058,12224,DEL-000225,STAGED,1Z533183295133745,FedEx,201,301,HENDERSONVILLE_SITE,700222,ITEM-00082,186,187,CT,301,UQ57Q4,2025-10-03
LPN-0000115,500114,12050,DEL-000051,CL,,DHL,102,301,FRANKLIN_SITE,700223,ITEM-00076,159,158,BX,101,E3K4HW,2025-10-17
LPN-0000155,500154,12196,DEL-000197,CL,1Z332262538672132,UPS,101,201,KNOXVILLE_SITE,700224,ITEM-00035,103,104,EA,201,NH36C2,2025-08-21
LPN-0000103,500102,12150,DEL-000151,STAGED,1Z155263180348354,XPO,103,201,KNOXVILLE_SITE,700225,ITEM-00058,86,87,CT,201,2LGUZF,2025-09-19
LPN-0000080,500079,12197,DEL-000198,STAGED,1Z615780966632311,USPS,301,103,KNOXVILLE_SITE,700226,ITEM-00037,186,186,EA,201,XQX14A,2025-09-15
LPN-0000173,500172,12177,DEL-000178,OP,1Z746274110038452,USPS,201,101,HENDERSONVILLE_SITE,700227,ITEM-00115,107,108,PK,201,1FU88B,2025-09-20
LPN-0000117,500116,12107,DEL-000108,IN_TRANSIT,1Z364324087347012,UPS,301,103,FRANKLIN_SITE,700228,ITEM-00003,176,174,EA,301,TVTV4A,2025-10-15
LPN-0000112,500111,12166,DEL-000167,IN_TRANSIT,,UPS,102,101,MEMPHIS_DC,700229,ITEM-00274,128,129,PK,103,KJK0Y2,2025-07-30
LPN-0000171,500170,12067,DEL-000068,STAGED,1Z652733727548555,DHL,101,102,KNOXVILLE_SITE,700230,ITEM-00155,41,42,CT,101,2WUSH8,2025-10-17
LPN-0000138,500137,12143,DEL-000144,OP,1Z510890186792540,FedEx,102,101,KNOXVILLE_SITE,700231,ITEM-00223,69,67,CT,201,WS0Q1O,2025-09-14
LPN-0000101,500100,12118,DEL-000119,IN_TRANSIT,1Z114938883276814,XPO,102,301,FRANKLIN_SITE,700232,ITEM-00040,115,113,BX,301,YRGQK5,2025-08-27
LPN-0000076,500075,12012,DEL-000013,IN_TRANSIT,1Z583773435068471,USPS,102,101,FRANKLIN_SITE,700233,ITEM-00243,87,87,EA,103,YGFZT4,2025-09-26
LPN-0000001,500000,12031,DEL-000032,IN_TRANSIT,1Z505834044882813,USPS,101,201,HENDERSONVILLE_SITE,700234,ITEM-00139,39,37,BX,101,BOVI73,2025-10-18
LPN-0000092,500091,12005,DEL-000006,CL,1Z336353730798237,USPS,103,101,NASHVILLE_DC,700235,ITEM-00216,160,158,EA,201,L4LFN9,2025-08-29
LPN-0000087,500086,12204,DEL-000205,OP,1Z888196187696182,USPS,101,101,HENDERSONVILLE_SITE,700236,ITEM-00215,64,62,CT,101,2O539Y,2025-09-30
LPN-0000002,500001,12142,DEL-000143,OP,1Z145026970430079,USPS,301,101,HENDERSONVILLE_SITE,700237,ITEM-00081,53,53,BX,103,O0H81X,2025-09-05
LPN-0000179,500178,12129,DEL-000130,CL,,FedEx,102,101,MEMPHIS_DC,700238,ITEM-00167,160,159,PK,201,HY2HD8,2025-10-12
LPN-0000139,500138,12220,DEL-000221,IN_TRANSIT,,XPO,102,201,FRANKLIN_SITE,700239,ITEM-00244,127,125,CT,103,GD1ZRU,2025-09-08
LPN-0000135,500134,12088,DEL-000089,CL,1Z166980306558880,XPO,301,102,MEMPHIS_DC,700240,ITEM-00129,99,98,BX,101,6FMZBH,2025-10-15
LPN-0000122,500121,12199,DEL-000200,STAGED,1Z853710349083933,UPS,101,101,KNOXVILLE_SITE,700241,ITEM-00171,61,59,EA,201,41SKLL,2025-09-20
LPN-0000003,500002,12203,DEL-000204,IN_TRANSIT,1Z302158224604312,XPO,103,301,FRANKLIN_SITE,700242,ITEM-00070,193,194,EA,101,TG8PJM,2025-10-08
LPN-0000025,500024,12080,DEL-000081,IN_TRANSIT,1Z282148069158152,UPS,103,102,NASHVILLE_DC,700243,ITEM-00295,90,90,PK,101,YVBUOI,2025-08-13
LPN-0000081,500080,12210,DEL-000211,IN_TRANSIT,1Z956684516870226,FedEx,101,103,FRANKLIN_SITE,700244,ITEM-00054,67,66,CT,101,YP1H0V,2025-09-06
LPN-0000016,500015,12154,DEL-000155,STAGED,1Z663272197069052,DHL,103,301,NASHVILLE_DC,700245,ITEM-00105,37,37,CT,103,TDTGWP,2025-10-10
LPN-0000062,500061,12185,DEL-000186,STAGED,1Z129837072684348,USPS,103,201,NASHVILLE_DC,700246,ITEM-00100,99,98,BX,301,2ER4NR,2025-09-22
LPN-0000050,500049,12134,DEL-000135,OP,1Z506355110526343,FedEx,102,201,NASHVILLE_DC,700247,ITEM-00149,18,18,CT,301,O3260T,2025-09-16
LPN-0000134,500133,12127,DEL-000128,OP,,XPO,301,201,FRANKLIN_SITE,700248,ITEM-00293,146,146,EA,102,JNM1IV,2025-10-11
LPN-0000187,500186,12106,DEL-000107,CL,1Z876281076187800,UPS,301,101,FRANKLIN_SITE,700249,ITEM-00136,197,196,BX,103,IFUISQ,2025-08-20
LPN-0000117,500116,12035,DEL-000036,CL,1Z379415386941921,UPS,103,103,MEMPHIS_DC,700250,ITEM-00246,36,37,BX,102,TVTV4A,2025-07-21
LPN-0000206,500205,12137,DEL-000138,IN_TRANSIT,1Z452464646634228,UPS,101,102,FRANKLIN_SITE,700251,ITEM-00159,138,138,BX,102,GIV25K,2025-08-23
LPN-0000061,500060,12049,DEL-000050,IN_TRANSIT,,XPO,103,102,NASHVILLE_DC,700252,ITEM-00290,38,36,BX,102,H877H5,2025-09-13
LPN-0000109,500108,12061,DEL-000062,CL,1Z387966901513038,XPO,301,103,MEMPHIS_DC,700253,ITEM-00172,171,171,EA,102,JOI1K9,2025-09-30
LPN-0000188,500187,12136,DEL-000137,CL,1Z431827559747611,FedEx,102,103,MEMPHIS_DC,700254,ITEM-00238,73,74,PK,201,D3VD9I,2025-09-03
LPN-0000059,500058,12188,DEL-000189,STAGED,1Z576292076981747,UPS,201,201,FRANKLIN_SITE,700255,ITEM-00115,93,93,PK,102,UQ57Q4,2025-10-03
LPN-0000215,500214,12034,DEL-000035,CL,1Z337962411666708,UPS,102,102,FRANKLIN_SITE,700256,ITEM-00033,192,192,EA,102,PPH5PU,2025-09-08
LPN-0000107,500106,12104,DEL-000105,STAGED,1Z695553458190783,USPS,103,103,MEMPHIS_DC,700257,ITEM-00041,68,69,PK,301,0AQZTB,2025-10-17
LPN-0000200,500199,12060,DEL-000061,CL,1Z737037701564665,USPS,103,301,HENDERSONVILLE_SITE,700258,ITEM-00206,108,106,PK,201,U69LOT,2025-08-30
LPN-0000073,500072,12165,DEL-000166,STAGED,1Z605965703465534,XPO,103,201,MEMPHIS_DC,700259,ITEM-00277,33,34,PK,103,18RT4V,2025-09-23
LPN-0000081,500080,12204,DEL-000205,OP,1Z888196187696182,USPS,101,101,HENDERSONVILLE_SITE,700260,ITEM-00236,68,68,EA,102,YP1H0V,2025-09-26
LPN-0000165,500164,12134,DEL-000135,OP,1Z506355110526343,FedEx,102,201,NASHVILLE_DC,700261,ITEM-00297,68,66,CT,102,Z9FIRJ,2025-09-15
LPN-0000199,500198,12049,DEL-000050,IN_TRANSIT,,XPO,103,102,NASHVILLE_DC,700262,ITEM-00090,108,107,CT,102,EA0NT9,2025-09-07
LPN-0000117,500116,12035,DEL-000036,CL,1Z379415386941921,UPS,103,103,MEMPHIS_DC,700263,ITEM-00118,123,121,PK,201,TVTV4A,2025-07-21
LPN-0000228,500227,12052,DEL-000053,IN_TRANSIT,1Z567692741154444,FedEx,201,201,KNOXVILLE_SITE,700264,ITEM-00280,109,108,CT,201,54O5KE,2025-09-23
LPN-0000236,500235,12041,DEL-000042,OP,,FedEx,101,301,HENDERSONVILLE_SITE,700265,ITEM-00232,120,121,PK,201,F4M129,2025-10-12
LPN-0000194,500193,12037,DEL-000038,OP,1Z879408648374286,UPS,301,201,KNOXVILLE_SITE,700266,ITEM-00237,9,7,BX,301,VTV095,2025-09-16
LPN-0000043,500042,12172,DEL-000173,OP,1Z881112911610446,FedEx,201,201,HENDERSONVILLE_SITE,700267,ITEM-00291,90,91,EA,101,AE45F5,2025-09-01
LPN-0000128,500127,12194,DEL-000195,STAGED,1Z330545239574679,FedEx,103,102,NASHVILLE_DC,700268,ITEM-00278,27,27,CT,301,CQJBI8,2025-09-13
LPN-0000104,500103,12143,DEL-000144,OP,1Z510890186792540,FedEx,102,101,KNOXVILLE_SITE,700269,ITEM-00049,195,193,BX,201,0Y062Z,2025-09-14
LPN-0000093,500092,12193,DEL-000194,CL,1Z433695789010913,USPS,301,101,NASHVILLE_DC,700270,ITEM-00205,147,146,EA,102,649KIN,2025-09-03
LPN-0000069,500068,12164,DEL-000165,STAGED,,USPS,201,201,HENDERSONVILLE_SITE,700271,ITEM-00261,198,196,CT,102,ZGRY5X,2025-09-07
LPN-0000117,500116,12186,DEL-000187,CL,1Z741177153725211,DHL,301,301,KNOXVILLE_SITE,700272,ITEM-00287,187,186,PK,201,TVTV4A,2025-10-16
LPN-0000232,500231,12099,DEL-000100,IN_TRANSIT,1Z596598580132303,XPO,101,201,NASHVILLE_DC,700273,ITEM-00218,52,53,CT,301,6CBEQO,2025-10-01
LPN-0000182,500181,12129,DEL-000130,CL,,FedEx,102,101,MEMPHIS_DC,700274,ITEM-00004,65,63,PK,103,PYASL4,2025-10-06
LPN-0000086,500085,12009,DEL-000010,STAGED,1Z396206118258705,UPS,201,201,KNOXVILLE_SITE,700275,ITEM-00286,106,106,BX,201,7T6JDE,2025-09-05
LPN-0000172,500171,12035,DEL-000036,CL,1Z379415386941921,UPS,103,103,MEMPHIS_DC,700276,ITEM-00248,170,169,PK,103,9JLRQB,2025-09-04
LPN-0000149,500148,12172,DEL-000173,OP,1Z881112911610446,FedEx,201,201,HENDERSONVILLE_SITE,700277,ITEM-00039,196,197,EA,201,7PFVZY,2025-09-25
LPN-0000059,500058,12060,DEL-000061,CL,1Z737037701564665,USPS,103,301,HENDERSONVILLE_SITE,700278,ITEM-00036,91,90,CT,103,UQ57Q4,2025-10-03
LPN-0000132,500131,12174,DEL-000175,IN_TRANSIT,1Z904356863965420,USPS,103,201,FRANKLIN_SITE,700279,ITEM-00237,67,66,BX,103,YHW7NH,2025-08-30
LPN-0000124,500123,12068,DEL-000069,STAGED,,FedEx,201,301,HENDERSONVILLE_SITE,700280,ITEM-00084,88,87,BX,301,HKDM72,2025-09-21
LPN-0000239,500238,12121,DEL-000122,IN_TRANSIT,,DHL,103,201,FRANKLIN_SITE,700281,ITEM-00228,69,68,BX,101,ILCA1T,2025-10-16
LPN-0000009,500008,12139,DEL-000140,OP,1Z595674608254690,FedEx,102,102,HENDERSONVILLE_SITE,700282,ITEM-00025,74,72,PK,301,W5IFFJ,2025-08-06
LPN-0000042,500041,12041,DEL-000042,OP,,FedEx,101,301,HENDERSONVILLE_SITE,700283,ITEM-00241,155,156,CT,201,CUCVCE,2025-10-12
LPN-0000201,500200,12024,DEL-000025,IN_TRANSIT,1Z107618644626284,DHL,101,102,MEMPHIS_DC,700284,ITEM-00251,11,12,BX,301,V5X5WN,2025-09-27
LPN-0000148,500147,12162,DEL-000163,STAGED,,XPO,201,301,HENDERSONVILLE_SITE,700285,ITEM-00015,174,172,CT,301,NPJQPL,2025-10-08
LPN-0000134,500133,12070,DEL-000071,STAGED,1Z502189663703924,USPS,103,103,HENDERSONVILLE_SITE,700286,ITEM-00192,86,86,CT,102,JNM1IV,2025-10-11
LPN-0000041,500040,12212,DEL-000213,OP,1Z326937583941595,DHL,301,102,KNOXVILLE_SITE,700287,ITEM-00148,101,100,EA,103,I4DIXJ,2025-09-10
LPN-0000134,500133,12188,DEL-000189,STAGED,1Z576292076981747,UPS,201,201,FRANKLIN_SITE,700288,ITEM-00296,25,24,EA,301,JNM1IV,2025-10-15
LPN-0000054,500053,12121,DEL-000122,IN_TRANSIT,,DHL,103,201,FRANKLIN_SITE,700289,ITEM-00151,11,11,BX,103,H6R2WP,2025-08-28
LPN-0000191,500190,12176,DEL-000177,OP,,USPS,103,101,MEMPHIS_DC,700290,ITEM-00033,160,161,BX,103,RUN242,2025-08-12
LPN-0000221,500220,12170,DEL-000171,OP,1Z397675081673375,USPS,101,301,FRANKLIN_SITE,700291,ITEM-00056,27,26,PK,101,EWGBX1,2025-10-01
LPN-0000002,500001,12064,DEL-000065,STAGED,1Z213055583280028,FedEx,201,102,NASHVILLE_DC,700292,ITEM-00124,170,169,PK,103,O0H81X,2025-09-16
LPN-0000081,500080,12067,DEL-000068,STAGED,1Z652733727548555,DHL,101,102,KNOXVILLE_SITE,700293,ITEM-00126,106,106,PK,102,YP1H0V,2025-10-12
LPN-0000145,500144,12219,DEL-000220,IN_TRANSIT,1Z324360313490312,XPO,301,201,FRANKLIN_SITE,700294,ITEM-00097,48,47,CT,103,RFNYJW,2025-10-11
LPN-0000100,500099,12061,DEL-000062,CL,1Z387966901513038,XPO,301,103,MEMPHIS_DC,700295,ITEM-00122,6,4,EA,301,OYTI1H,2025-09-30
LPN-0000155,500154,12110,DEL-000111,CL,1Z458764265815779,UPS,101,101,HENDERSONVILLE_SITE,700296,ITEM-00231,162,163,EA,301,NH36C2,2025-10-08
LPN-0000085,500084,12104,DEL-000105,STAGED,1Z695553458190783,USPS,103,103,MEMPHIS_DC,700297,ITEM-00282,191,189,EA,102,DHAD0A,2025-10-17
LPN-0000022,500021,12166,DEL-000167,IN_TRANSIT,,UPS,102,101,MEMPHIS_DC,700298,ITEM-00253,77,76,CT,301,JT1R8Y,2025-09-23
LPN-0000031,500030,12078,DEL-000079,OP,1Z433510379833679,XPO,201,201,FRANKLIN_SITE,700299,ITEM-00191,124,124,PK,301,78RY2F,2025-10-16
LPN-0000050,500049,12175,DEL-000176,STAGED,1Z842786044560885,FedEx,102,102,KNOXVILLE_SITE,700300,ITEM-00032,110,110,PK,201,O3260T,2025-08-01
LPN-0000223,500222,12201,DEL-000202,CL,1Z143908205335338,USPS,301,201,FRANKLIN_SITE,700301,ITEM-00173,196,195,CT,201,YB3I9Y,2025-10-11
LPN-0000114,500113,12104,DEL-000105,STAGED,1Z695553458190783,USPS,103,103,MEMPHIS_DC,700302,ITEM-00023,19,19,BX,101,YVJV7Y,2025-10-17
LPN-0000207,500206,12088,DEL-000089,CL,1Z166980306558880,XPO,301,102,MEMPHIS_DC,700303,ITEM-00134,130,131,EA,201,TNWR58,2025-10-06
LPN-0000135,500134,12161,DEL-000162,STAGED,1Z111725195012451,XPO,103,201,HENDERSONVILLE_SITE,700304,ITEM-00221,12,12,EA,201,6FMZBH,2025-10-13
LPN-0000009,500008,12064,DEL-000065,STAGED,1Z213055583280028,FedEx,201,102,NASHVILLE_DC,700305,ITEM-00206,90,90,CT,201,W5IFFJ,2025-09-02
LPN-0000027,500026,12053,DEL-000054,STAGED,1Z544965541847866,DHL,201,103,MEMPHIS_DC,700306,ITEM-00222,199,199,BX,103,ILERVK,2025-09-13
LPN-0000204,500203,12117,DEL-000118,CL,1Z583458891752529,FedEx,301,201,KNOXVILLE_SITE,700307,ITEM-00078,7,7,EA,102,7Z2XEK,2025-09-06
LPN-0000122,500121,12037,DEL-000038,OP,1Z879408648374286,UPS,301,201,KNOXVILLE_SITE,700308,ITEM-00050,113,111,PK,301,41SKLL,2025-09-16
LPN-0000189,500188,12115,DEL-000116,CL,1Z854677788294636,XPO,201,101,KNOXVILLE_SITE,700309,ITEM-00291,9,10,PK,201,JU15Y8,2025-10-11
LPN-0000072,500071,12179,DEL-000180,IN_TRANSIT,1Z963860472133116,USPS,201,301,FRANKLIN_SITE,700310,ITEM-00187,63,62,BX,101,0XM2O8,2025-10-10
